postcode_sector,domestic_delivery_points
ST3 7,5642
NP10 8,5695
DY6 9,3807
NN7 3,3512
YO30 2,648
S60 4,2847
CA15 7,3321
AL5 2,2006
LE7 9,4755
WA10 5,2734
TA24 6,3233
WN4 0,4142
AB13 0,1153
NE32 5,4388
CF64 5,2695
TS18 3,3484
RM3 0,5336
B9 5,6185
EX23 0,1818
FY8 1,4503
SY5 8,1513
PE36 6,1997
CH60 9,584
NN11 8,1014
SA70 8,2958
W1F 9,234
DL5 7,4141
IG9 6,2384
LN2 3,2957
DD5 4,4065
BR6 0,4467
BN18 0,3743
L34 6,888
LA18 4,2593
W1K 1,183
LA3 1,3856
S43 4,5199
HU2 8,980
IV30 6,4888
CH62 3,727
LL63 5,724
SM2 7,2212
NR17 1,3591
L20 3,1356
SA66 7,1440
SA71 5,2661
CV3 3,3920
BS22 7,4317
TN12 5,1344
B28 8,2971
NR24 2,2279
NW3 5,2166
S20 7,1877
CF44 6,4924
CM3 7,622
PL5 1,5589
SS15 5,7311
B26 2,4871
EH51 9,4212
CT5 1,4104
AB25 2,2609
SW6 3,3747
ME1 2,6259
L35 6,627
DA13 0,3682
AB11 6,3111
ME15 8,5281
NE21 5,2348
PR7 3,4703
TR18 5,1897
GL7 1,7282
TN15 0,1842
LA23 2,2135
TR26 2,3699
N20 9,2107
DT4 0,5911
PE11 1,4486
M7 2,2575
BH21 7,1497
LE2 7,4369
ST13 5,3307
OX14 4,3650
BS34 6,2723
TQ1 4,4705
CH41 7,1135
CT14 6,3209
ME8 9,5054
CV7 9,3758
OX2 6,4084
DY9 0,5058
SA73 1,4116
KT7 0,4297
DH2 3,4404
ME3 0,673
HR1 4,2736
B79 9,1065
SL6 0,2545
GU9 9,3414
TA6 3,4812
WA4 5,3053
YO62 7,919
SA72 6,4626
SE19 1,4300
EX2 4,3230
GL18 2,594
PH33 6,3271
LE18 2,3692
B69 3,1622
DN1 3,1317
NR10 3,4738
NE38 9,2240
SW18 3,5080
EN4 8,5337
B2 5,198
MK46 5,2546
LN4 1,5041
SO15 5,5180
NN10 6,2146
CF45 3,4868
DN14 5,3844
CF37 1,4072
IV52 8,230
SA38 9,2255
L69 7,4
W6 0,5177
SS0 8,3491
B71 2,4184
W12 9,4964
HU6 9,5094
TN25 6,2149
BS3 1,4132
SO53 2,3738
CA11 7,2209
G20 9,2473
SL6 9,2562
OL4 4,3405
OX29 0,686
NE11 9,5732
B98 0,6184
SK9 5,2469
YO8 6,2106
CV34 4,3115
E15 3,5378
SP2 0,2620
KA3 3,1668
LS12 6,1026
GL3 1,2619
B76 0,169
LL15 2,1624
CB23 8,2246
TQ4 5,2666
EH12 0,66
L28 0,389
L22 4,862
HP12 3,4526
IP4 2,3828
NW10 9,3435
TA24 7,1015
CO10 0,6111
LS1 8,1
CF14 6,4357
BH22 0,3668
B35 7,2243
KA29 0,803
LE15 6,5417
G78 4,319
E6 6,4057
DE55 4,3804
LE9 7,5637
DY2 8,3257
S35 7,1222
HP23 4,2618
E15 1,6491
M41 9,4135
TA1 3,3930
HD4 7,3684
HD5 9,5397
KA18 2,2553
RM16 6,5378
M33 7,2604
G21 3,4779
CT15 6,1286
SO30 4,2482
BR5 4,4678
EH36 5,183
SN8 1,2962
HP4 3,4291
SO50 6,2959
E9 7,5705
CH62 7,1670
LE9 6,3807
G31 3,3417
DN1 1,360
BS20 6,4031
E5 0,5806
CV2 2,5797
PH4 1,449
ST5 9,3902
DN4 8,3864
BD21 4,2830
NN1 3,3201
EX16 8,1735
BD5 7,1888
BS14 8,3754
SE9 6,4179
RG20 4,576
NG11 8,5863
DH7 0,2706
SS12 9,4668
RH17 7,2856
NG10 3,6515
CT12 4,1818
LD3 0,2115
LE67 3,4478
LL68 9,2362
EX2 6,2469
BH22 8,5029
EX5 1,1861
SM7 3,1919
DY6 8,4797
B43 7,5127
NW11 9,2851
E9 6,5397
CM14 5,4312
LE2 1,5207
SE24 9,3561
EN1 3,4623
EN6 4,2352
PE2 8,7856
BA10 0,1595
BD20 0,2965
NP25 4,1684
ME19 5,3390
RG14 2,3627
IP3 0,4427
CA1 2,5667
WA3 7,2022
SL2 2,3599
BR2 7,3472
N7 0,4828
L10 6,606
FY3 8,4110
NE34 7,5191
WD6 1,4088
W12 0,5408
NP12 1,3613
GU52 0,1011
GL53 9,2091
KY13 8,2520
SW2 3,5090
WA3 6,4734
WA8 4,3259
LE2 2,2498
G81 3,3575
CM6 1,6098
M8 5,2274
OX4 1,5016
PE3 9,4369
ML1 5,4993
NW2 3,2869
KY1 3,2664
WA13 0,2992
CA12 5,2102
DH1 2,3771
LS18 4,4887
L30 8,571
BA2 3,4283
TA8 2,4550
LS13 1,3422
DN35 9,2876
SA68 0,1955
TR11 2,3899
BB4 5,3005
SW3 2,1951
WA8 8,5728
BL0 0,2658
TN35 4,3405
SY3 7,3480
G66 4,2394
BB5 1,1967
M2 7,70
BN27 4,2437
PA63 6,9
CA7 1,687
B68 9,4930
DL5 6,1883
IP24 1,4224
N17 8,3060
PR2 3,6652
WD5 0,4965
PE7 0,496
CM15 9,4068
SN12 8,2765
SO45 3,1970
GU10 4,2739
DL16 7,4755
NE23 2,2254
SE21 7,1391
TD2 6,1206
BA12 7,1650
EN9 2,2188
L16 0,321
M5 5,2566
FK9 5,2863
PO2 8,3795
SP11 8,1550
KT10 8,2466
CO6 5,294
PO22 9,3637
SN7 7,4274
B38 0,719
CH62 2,1400
OL10 3,4276
MK2 3,3235
NP20 4,2864
N1 2,4696
RG30 3,3969
DT10 1,2938
S13 7,4659
S21 3,1188
ME7 3,3288
NG1 3,1780
OX29 8,2977
WN8 6,7158
G33 3,3374
KW3 6,543
UB6 7,2939
EX15 3,2896
IV54 8,962
BA2 4,2637
CT11 9,3568
WF5 8,2915
SE18 7,4868
M20 4,3819
SY23 2,1485
KY8 4,3562
N15 6,4345
MK9 4,491
L25 9,2185
SG8 7,3446
N1C 4,1151
EH54 5,3650
WV11 1,5131
CM24 8,3534
CA3 0,2735
L33 9,790
SG14 1,1852
HD1 2,336
L21 2,550
TS10 2,4789
SY16 2,2048
NE61 3,1885
SK7 4,3635
SN15 3,5392
B5 4,1452
EN5 1,3366
DN21 4,2257
N10 2,3499
NW1 1,3173
WN2 5,4877
IP2 0,4131
WS15 4,3242
NE63 9,5804
PA4 0,4701
L40 5,1604
RH16 3,4705
SS16 6,3328
TS3 0,3436
W1U 5,520
SE19 2,4132
BN11 5,3139
SO32 2,4948
TD9 0,2572
SE20 8,5573
CB21 6,706
CF34 9,4360
B5 5,598
CO11 1,2754
DN4 5,2914
S18 8,2905
S21 1,3423
M23 0,4106
CH62 5,1366
L5 5,547
M14 4,3745
WV5 9,1603
LL35 0,904
DT9 4,2753
SR8 3,3811
EH12 7,4875
G68 9,4562
PO22 6,2838
SK13 6,2393
B62 0,2675
LE1 9,0
HP5 1,3172
PR9 7,5001
G72 8,6004
HP17 8,3922
M24 6,2526
EH35 5,1078
LS11 8,3474
BN27 2,2590
AB14 0,2379
BD15 9,1239
CH2 3,4643
L24 2,1529
CF32 0,2550
NG20 9,3109
WD18 0,3874
BS30 8,4342
PE31 6,4118
NR30 1,2351
OX20 1,2549
BN45 7,256
MK41 8,3204
M41 6,3127
PO22 0,1880
IV20 1,1562
EH14 6,177
PL15 7,3078
PE7 1,6096
WV14 9,5705
KY8 2,2401
DH6 5,2831
GL20 7,3651
N4 2,7178
WF13 1,739
DH6 2,4557
SW10 0,4608
L35 4,1476
E2 9,3896
CM3 1,2292
TA20 1,4095
CO2 8,6185
L19 5,724
NN14 2,5093
SE1 1,1916
TS1 1,494
BN22 8,4322
TQ3 2,4050
SW3 5,2978
NR12 9,2897
B69 4,2371
M40 2,2666
EH7 4,6256
L19 3,1073
M17 8,17
S63 5,51
S66 1,2726
YO8 9,5757
LE11 3,4552
NG1 4,1453
L38 6,95
NR11 6,4381
EX4 0,150
CO8 5,1057
IP9 2,3089
B29 6,5141
OX4 6,3216
CA15 6,2249
CF32 8,3532
L28 4,508
PL10 1,1979
RM17 5,5569
ME18 6,1003
IG6 1,3539
OX4 4,5496
DN15 9,4328
SE26 5,3853
HA7 4,3985
WS13 6,4498
OL4 3,2692
BD8 8,2033
N11 2,4073
BA14 0,5567
BL7 0,1423
TN12 9,2244
BH23 3,4563
NE29 8,4179
BB12 9,1535
BS22 9,3982
PR3 3,4100
L36 3,2266
ML1 2,5361
W1K 2,334
LE4 1,2025
RG14 1,3530
NW11 6,2593
SK22 2,1155
N9 9,5998
PH7 3,2894
CR7 6,3055
PE22 0,2628
SO20 8,1508
CM20 3,4859
NE6 5,6969
KY16 9,3352
L2 2,594
HU17 7,4304
SO15 8,1489
ML8 5,5303
G45 9,4751
TS11 8,1705
WA1 2,1830
NR9 5,2200
W1K 3,144
WR7 4,2407
CW8 1,4176
BR6 6,2650
NW1 9,4100
PL11 3,1441
L27 0,81
TW18 4,2704
RG18 0,533
LE16 7,5377
CH43 6,833
CM5 9,2531
G31 2,4266
BD2 1,3303
HU1 4,0
KA3 6,1915
ML6 8,6353
BS7 9,6579
PE21 9,4260
L40 4,716
L26 4,14
WR14 2,5014
PH17 2,150
WA7 1,3121
WF10 5,6115
CO2 0,1913
DL11 6,1250
BS15 3,4026
BS2 8,3500
TS15 9,5354
HA3 6,3564
SY12 0,2377
BH18 9,2803
CF37 3,3397
EC3V 1,18
L9 2,1229
M26 3,4772
GU2 4,1581
B25 8,6260
TR27 4,3390
DE12 7,4279
WF7 6,2964
WA3 5,2207
EH3 9,5055
M3 3,486
CM0 7,3703
NN11 0,2037
AL5 3,1853
WF12 7,3934
CB8 8,4674
NN8 6,49
PH8 0,1141
ST7 4,6520
M6 8,4528
W1D 5,89
W1T 6,347
G61 4,3195
L20 5,1345
FK4 2,1568
E1W 3,3709
CW1 2,905
GU16 6,4176
BL4 9,3938
CH8 7,4274
NN1 2,1986
PL9 8,3900
SK10 1,1765
CW11 3,4161
GL56 9,1896
SM6 9,4978
SW8 2,5720
LA13 9,4681
LN8 6,1457
NG25 0,4045
OX10 8,1546
RH11 6,1452
SS3 8,2345
S13 8,5874
HR2 0,1997
CV35 9,3997
NE37 2,3382
WS13 7,4914
SE26 4,4429
HP14 3,4179
TF3 5,2462
GU14 0,3227
LS9 6,5732
SY3 5,2045
NE42 5,2965
SL6 3,4555
HP5 3,3120
SW2 5,3963
SY23 5,1442
CF3 6,957
BH17 7,3895
NN18 9,4445
LA21 8,737
L22 7,434
PL6 6,4517
LE15 7,4096
L3 1,905
NN10 0,6878
HU9 4,5902
SL7 3,3629
PO19 3,3185
S43 3,6068
SK6 3,2302
DL7 0,1334
G71 7,3699
NR23 1,2326
WN8 8,4820
L27 5,492
SW6 2,6566
LA14 5,5256
G75 9,4957
HA2 7,3245
PE6 0,3192
KY5 9,3457
PL34 0,1088
TQ14 0,1101
EN6 2,3224
LA4 5,4146
BB1 9,4557
SW4 7,3374
DY8 1,2977
AB53 8,1253
TS22 5,4208
EN4 0,2077
LE11 4,4155
LE19 2,2712
ME7 1,5883
PO37 7,2712
SW1V 4,2384
LL23 7,2131
RM20 3,1029
BS14 9,5014
AB56 4,2285
KA20 3,2637
L38 9,548
WS15 1,5331
CH6 6,1704
CH47 3,989
CV6 1,5671
PA18 6,982
W1H 1,350
DN32 8,3439
SO53 5,1922
NE30 2,3791
NN6 7,3894
FY8 4,4893
NG21 0,5669
YO26 4,3060
RG19 3,3046
TQ4 6,2321
RG26 5,3995
WF8 3,2964
L30 5,1351
SP3 5,1436
AB43 6,1599
W2 6,3022
HG4 1,4117
KA5 5,2041
PL7 5,1138
GL4 6,4878
BL9 8,3843
LA23 3,1609
NG15 6,6920
LL70 9,170
L31 0,918
G71 6,3700
WN4 9,4739
B15 2,4650
RG10 0,2523
YO11 3,5910
OL4 1,3574
CV10 9,6698
NG7 7,2267
W6 8,3145
L31 6,1433
TN23 5,6160
IP11 9,4395
LE1 4,758
OX15 6,1689
M20 2,5306
S75 1,3481
BD1 5,767
BL9 6,4827
NE61 4,518
HA5 5,3104
CA25 5,2955
PA30 8,751
PA19 1,5690
TS8 9,5879
N13 6,2516
TR4 9,2555
NW10 2,2852
DE55 7,4870
B62 9,4598
DY5 1,3113
CA6 4,1873
EN5 4,2535
PO21 2,4802
L18 2,777
DG8 9,1609
GL51 7,3147
GL51 4,1056
CT21 6,3349
OX9 2,1912
LL17 0,2584
TN24 8,3151
L5 1,393
BS39 4,1062
S60 3,3151
N20 8,1588
NG22 8,3583
OX44 7,2217
DN14 6,5794
DD2 2,4534
TA21 8,3789
OX3 7,4619
CA9 3,1185
LE1 5,1614
EX17 3,2094
LS9 7,4010
TW8 8,2756
BL9 9,5001
DE55 5,3886
CT21 5,3317
M25 3,1770
CV10 8,5398
PR5 0,2431
L21 7,1551
BS22 8,5067
NW10 4,2876
MK10 7,3157
WD25 7,3750
DL1 1,3524
CF63 2,2529
IV30 5,2567
FY5 2,5849
CT6 7,5344
LE12 6,4750
SG8 8,1407
EC4V 5,140
TN28 8,4064
BH20 4,2959
MK18 2,2484
BD11 1,2550
M40 8,1897
WC1B 3,353
IV31 6,3428
KT16 8,3239
RG1 1,708
PO38 1,3561
SY8 4,1602
CM7 2,2723
CR5 2,4159
E10 5,5668
PE24 4,1945
DN21 2,3553
LS15 8,4576
KY3 9,3147
W1T 3,223
BR7 5,3292
L11 9,961
DL3 7,1981
NN8 4,4949
B17 0,4426
B17 9,3877
DT11 7,5018
WV9 5,3226
HD5 0,2465
E4 8,5986
KW11 6,80
MK15 0,364
KA28 0,1380
DY2 0,4580
NE49 9,1530
LU3 4,2285
W12 7,5458
YO42 4,1767
DN20 9,2725
PO21 3,3853
OX7 3,2557
SN1 2,3588
SS12 0,3289
AL10 9,5519
RM20 4,1621
CH44 6,1266
CM9 4,3978
W3 6,6286
SW6 5,2962
AB25 3,3426
NN3 2,5053
SW1X 8,918
ZE1 0,4338
NP10 0,767
CF32 9,5394
PH18 5,437
SG7 6,4036
YO10 5,2482
SY16 3,1364
NE1 2,1913
NE31 1,5279
BD6 1,4059
CW8 3,3261
CV32 4,1928
L36 6,1346
L18 4,872
HR3 5,2415
SW3 4,2325
ST3 6,4709
SY20 8,2323
OX14 3,3960
HR1 3,2967
WA8 3,2901
EX13 5,4151
OL5 9,2766
NG3 4,1862
CM3 5,6142
IP25 7,3192
LN6 4,227
NR20 3,3372
NG9 5,3936
SE9 5,3211
NG3 7,2891
DL4 2,2827
G83 7,455
WS15 3,2005
EH3 6,3598
SA11 4,1498
KT6 6,3334
SN14 7,1238
S73 0,5280
BN17 6,6052
CH63 7,1662
DT11 0,3031
EX37 9,1705
OX7 7,835
DE23 8,7651
SA11 3,5226
PL5 2,4567
DG11 3,1554
BL2 4,2128
UB5 4,6029
EX10 0,2086
MK16 9,2424
EC3A 8,12
LL21 0,1434
WF15 8,2237
RG5 3,4722
SA1 8,4070
EH54 8,6444
HD3 3,7929
EC3R 7,11
IG11 8,3990
BS16 6,4505
ME8 6,4415
KT13 8,3520
L6 1,873
L9 8,1995
CV5 9,4647
LL53 8,1882
IV26 2,1086
FY1 4,3030
LS6 3,4078
PR7 5,5120
PL9 9,5480
HP3 0,3317
PL5 3,5164
SN14 6,2814
CM16 7,2966
SW19 6,5068
BL3 1,5507
AB15 9,3284
S18 4,757
WA7 5,5857
CV11 5,5180
TN17 2,1619
BA2 5,3261
E17 7,4750
L11 2,2122
GU27 2,2073
PH34 4,552
FK5 4,6874
PO22 7,2930
LS25 2,3198
SS17 8,3556
BD5 8,3030
GU31 5,1671
L8 9,1336
M30 0,5671
GL7 7,949
NP7 8,1388
UB3 2,5613
M26 2,3211
KT3 3,4894
HA2 8,4676
AB12 4,3983
CB23 1,1478
NE28 0,4094
E4 6,7121
YO60 7,1402
L22 2,774
DD2 4,5217
SR6 8,2722
OL11 1,2293
BH7 7,1415
CH64 1,610
GU46 7,1554
CA10 2,1926
NE32 4,4686
BN8 6,1652
HU3 2,2990
CF83 1,5684
SK14 2,2381
L7 8,1525
LN11 8,3792
N8 9,3315
NE8 1,2990
TA2 6,4231
SN25 4,3573
BN14 9,3185
S62 7,4038
DA7 5,4514
SY6 6,2236
BB5 0,4105
SN1 3,3042
RG19 4,2712
CF71 7,4323
BS2 0,2601
YO8 5,3012
DT11 8,3113
CF11 8,2288
SM1 1,1878
BL5 3,5665
ME5 8,6190
SO40 9,2441
BS4 3,4204
OX17 1,2353
SW4 6,3786
TN22 2,1475
CV23 9,3369
RH7 6,3770
HA6 3,2317
CB24 5,3006
KY15 4,3097
CH46 8,1167
NW2 6,4219
L7 0,1679
CH65 0,491
CA8 9,1049
DY4 9,3909
EX21 5,2013
RM5 2,3645
CH43 0,1969
WV13 1,2872
SA5 4,2754
WA14 4,3186
DH2 1,4916
CH45 3,1342
RG40 5,1276
RG1 6,4483
L18 8,719
SW1V 3,4089
IP22 4,4520
ST5 2,4394
NR7 9,3514
L23 6,1472
E11 2,5031
LS10 3,5765
L14 4,786
CF23 6,4142
IP25 6,5715
ST4 1,716
SN25 5,30
ML4 3,2322
WA10 6,3655
SW19 1,4917
DN21 3,3272
M35 0,5532
DE7 4,5641
OX16 2,1404
LA2 6,2501
CR8 2,3725
SO14 7,301
PR8 2,4175
G71 8,3292
W5 1,4072
DN35 7,5016
L30 7,1148
TW12 2,4023
SO41 9,3763
SK23 9,1378
EX7 0,3610
SA71 4,2988
TN5 7,1633
DN37 7,1581
WN8 7,1932
IV56 8,169
M24 1,5137
CR3 7,806
BL6 5,4821
WA15 9,2441
L3 4,2098
CH44 0,1465
LE19 3,1932
PO36 9,3483
CB21 5,2457
SN11 0,2974
WF13 4,3613
L36 0,2123
SA43 1,2595
GU30 7,4468
GL9 1,1102
CA14 2,2758
G60 5,2505
BH23 7,2125
DL3 0,6754
BH1 1,2312
G11 6,4561
NN17 2,5551
SE21 8,4465
AB41 7,2315
WS12 0,1283
CH65 5,1985
DL4 1,2370
G66 7,2070
EX17 5,1437
PA5 0,3188
RG12 1,577
EC1Y 1,13
CM1 6,6149
DH3 3,3280
DE72 2,1963
MK3 7,4296
L18 6,647
NE8 2,3918
LL16 3,3000
HU16 4,3196
GL6 6,2169
IG11 0,5245
CH43 2,2042
TS1 3,2047
GL11 5,3867
OL14 6,1784
W1B 4,33
RG18 4,1936
GU27 3,2682
L20 2,1328
NN6 8,2379
RM4 1,1923
TS28 5,2486
KY8 3,3283
LS6 1,5312
CV36 4,3436
L23 4,473
SW3 3,3310
S64 8,6084
BH31 6,4399
NE9 6,7131
ST2 0,4664
DN22 0,1988
CV37 6,3671
ST4 3,3729
TA4 4,2177
CF62 4,2035
TS21 3,1566
TR25 0,57
RH10 9,226
LA16 7,1515
BB5 3,3952
G52 2,4855
RG9 4,981
BL4 8,3849
E1 1,4348
LU7 3,5851
NE15 0,951
TN17 3,1896
NW10 3,3234
PL26 8,5401
LU7 1,2831
EC1V 8,1212
CF11 6,4674
ST13 6,2963
CF48 2,2835
TA18 7,2046
S60 5,6910
PO13 9,5405
SG8 9,2524
LE67 1,2435
CF64 1,3280
LL28 5,2729
HA4 0,4268
CW4 8,2018
PA33 1,421
TS14 7,2654
G3 8,5218
LS1 7,126
M33 4,5656
AB51 7,1048
PO9 6,1383
BH21 4,1115
AL10 8,4247
NR9 3,3739
CO9 1,4134
BN23 6,3067
LE19 0,2
HP11 2,2593
CF40 1,4245
BL9 0,1653
DL13 4,1474
E15 4,5293
WC1V 7,61
FK6 5,3814
NE49 0,670
WV14 8,6863
SN16 0,2889
BA2 2,4743
SW12 9,4020
TN17 4,1558
TA20 2,3382
WD4 9,1494
WV1 4,1809
NW2 1,3349
TS25 2,3808
LS18 5,4445
RG21 6,671
HU7 6,2363
DA12 5,6289
BS34 5,5462
G71 5,2886
S26 7,846
DA1 3,4521
ML4 1,3422
LL65 4,1634
TN36 4,1284
WC2B 5,739
BB10 3,3729
EC3A 1,4
CM22 6,3739
AL4 8,2684
MK45 4,4438
PL2 3,4992
CO12 4,5204
OL16 4,5313
CF23 9,4924
ME13 9,2291
CH1 4,3180
SK13 0,782
EC1R 0,739
BS29 6,1260
CM3 6,4066
EX10 9,4730
PR4 3,3958
RG17 9,1480
EC4M 7,54
NR28 9,3966
SE27 9,4096
SN14 8,2154
S80 3,2238
PO21 1,3240
B75 7,4359
W1B 3,27
NG22 9,5965
ST11 9,4421
BB9 0,4558
E14 0,5677
WA8 7,4597
BD7 4,3676
CH46 7,1301
CA2 4,5007
NG23 5,3287
PR26 8,366
SW1Y 5,162
SW1Y 6,330
DE23 3,2796
EH22 5,3037
ST9 9,2493
RM1 2,2427
IP5 2,4119
LL41 3,1726
PA24 8,335
WF9 4,4202
NG5 3,2215
L33 3,45
DG2 0,3576
PE9 1,4560
LE19 1,17
KA7 1,1978
NE13 7,3042
B4 7,1268
PO5 2,3198
IV47 8,344
DY8 3,5494
DD6 9,1971
OL11 4,2992
RG7 2,878
MK12 5,3929
RH13 8,2621
NW9 8,3685
NP7 0,1943
L26 3,65
RG31 6,4152
SK8 6,3640
BD15 8,251
S14 1,4603
YO22 4,3531
L32 2,1295
NE68 7,1388
DL15 8,2493
BA1 9,453
L15 4,2070
LN3 5,1537
ML7 5,4149
W4 4,2338
IP17 2,1332
N16 9,2601
CM7 4,1906
TS9 6,2562
SS16 5,4954
ST15 8,5676
WR1 1,2611
KY10 3,3663
CV12 0,3940
S65 1,2659
CH64 6,1424
SE6 4,5519
ME17 1,2741
CF63 4,3005
CV2 5,5135
W1U 6,721
CH46 4,41
BS48 1,2357
PO4 9,6587
DN3 2,5140
BN6 8,4149
HU5 2,3902
M1 1,588
TR20 9,2171
EC1V 1,1227
GL14 2,3826
TN8 6,2229
TA10 9,2699
ML11 0,4111
L19 2,1588
WF4 5,2629
EN2 9,583
NG22 0,3098
WF13 3,4033
BN12 5,2546
EN3 6,7560
CH64 3,1100
G52 4,1832
B36 0,5766
NG7 1,4229
NN18 0,4120
N10 1,3076
CB25 0,3660
L6 3,867
ST5 4,2823
OX4 2,4116
S62 6,2181
B44 0,6325
CF39 8,6762
SW6 7,4396
BH24 1,4906
TA4 3,2452
SA3 4,4203
CT10 3,3202
TN15 6,4217
EC3A 7,17
DA9 9,6639
CO6 1,4294
HR5 3,2404
L30 9,539
SN3 1,4037
SP7 0,1290
EH11 1,8288
WA15 0,1733
BD21 3,1426
DE4 5,3215
ME10 4,4239
CB23 6,2769
RM2 6,2952
HA3 9,5095
HA7 3,3319
NE2 3,2600
SE2 9,5594
BS4 1,5416
RH2 9,2051
TN31 6,3248
HR4 0,5147
DN8 4,4208
IV30 4,3632
NG13 0,2082
BA11 6,965
HA8 8,5664
LL18 2,3726
TS29 6,2905
B46 2,1023
KT19 0,3708
BN3 2,3308
PA64 6,78
M26 1,4929
TN39 3,5639
KT18 6,847
CM23 5,3762
BD16 3,2564
WC1X 0,988
PE19 2,4544
DT2 7,2686
SW1X 0,1259
LS11 6,2836
PE4 5,2593
B75 5,3638
EH42 1,5577
NG18 3,5192
BA5 2,3650
LS25 1,3573
SA19 9,771
L17 9,975
KT17 4,2599
WS2 0,3568
CH4 7,3595
SM3 8,3319
CH44 7,1083
N3 3,3101
EC1R 4,788
E16 4,3709
WD3 8,2611
L27 2,8
DT4 7,3900
GU28 0,1966
NE24 4,4203
TW7 4,3385
SE1 5,5124
BN23 5,3549
PO32 6,4354
LN11 7,2431
PL26 6,2936
HD4 6,4909
WC1H 9,1457
EH15 2,3097
NW8 0,2763
FK8 2,2162
TN30 6,2873
GU52 8,1975
CM6 3,3145
B11 2,1565
S36 4,395
SP10 1,2106
CF10 4,2872
TS25 5,4724
LN2 4,5914
LS12 2,3222
DL14 7,2630
G43 2,4464
IV46 8,63
SK1 4,3423
M2 5,10
RG17 0,3103
BD22 6,3544
WF4 6,2228
GL6 9,1738
M3 1,473
B69 2,2368
LS16 7,5040
BH10 6,2085
W1J 5,378
EH7 5,8512
HP2 5,5886
SY11 1,3286
BS10 5,3907
LS13 2,5323
SA13 2,3704
PL14 6,2194
PA16 0,4585
TA7 8,2918
LL54 7,1862
CH8 9,2576
LE17 5,2696
EX34 0,1415
B74 3,4655
WV4 6,4637
SR7 9,3576
G1 3,263
PE28 3,4126
NN1 1,1292
WC1H 0,880
TQ2 8,3755
HX7 5,2367
NE13 6,3307
CM18 6,5684
SA20 0,1661
LA14 4,3153
NR30 5,4416
SW2 2,4312
WR4 9,7242
RG10 8,1576
W1W 5,693
RG9 1,4207
DL5 5,3008
BL8 3,3373
SE15 3,6067
LU6 1,5721
RG41 2,2274
NW10 8,4702
DD8 4,2266
L39 9,59
PA42 7,659
BB1 4,3246
G15 8,2188
M1 7,1730
WC1H 8,1188
BA21 4,4254
EH37 5,788
OX9 7,471
WA16 6,1592
DT2 9,3685
ST7 2,6067
DE23 2,1286
WD23 1,2878
CO16 9,2664
BD16 1,4341
BN10 7,4218
DD4 6,4422
GU51 1,1927
MK13 7,3131
RG14 6,3600
LS1 6,431
N22 8,3357
YO21 1,3339
L9 6,1942
NW1 4,1718
GL6 8,2834
SW1P 1,1608
DA16 1,4794
SO22 4,4439
HD6 3,5453
DT6 6,2155
BS20 0,2261
S75 4,2155
W10 6,4049
L6 5,1672
DY3 1,4349
WD18 8,320
DE6 2,2327
SA62 3,2907
L18 7,1020
L23 8,994
LS1 5,497
AL8 6,2949
BS41 9,2273
NR31 9,4983
PE6 7,4575
KA21 6,2799
OX1 5,2580
M4 1,1262
L40 7,1813
CV1 4,3988
ME6 5,5026
RG26 3,3575
SL2 1,5249
PA23 8,4035
CV13 0,2894
G13 2,4014
L13 6,1419
WF8 1,2672
CR8 3,1870
CM2 6,6707
NE36 0,3175
PH14 9,949
NE65 8,1283
CH48 1,496
PR1 5,4025
IP22 1,2489
G40 2,1633
EX23 9,2403
PO21 4,3779
NE1 3,835
DE4 3,6035
SW1V 1,1041
SN5 3,473
TF4 2,4873
LL12 8,3406
OL9 9,4004
EX8 3,2603
NW6 4,2971
L21 0,1681
CF43 4,3579
RG42 3,2516
G64 2,2511
BR1 1,1009
HS8 5,1131
NP12 3,3577
BL2 1,1756
W5 5,2114
YO18 7,3291
HA1 4,5134
RG18 3,2917
WA8 0,1944
EH2 2,171
CM21 9,3332
N14 5,2422
W1S 2,83
PO5 1,3608
DN15 8,5282
NE66 2,2380
CH64 0,1251
OL1 2,3272
NG19 0,5343
PA15 2,2607
AL2 2,2614
HA4 6,4391
G66 8,1752
PA80 5,255
RH12 3,4705
WR10 3,2275
CF11 9,3584
NW6 6,2596
L19 7,498
CR2 8,4547
CF46 6,3782
NP44 2,2680
NG15 9,2614
G5 9,1130
DN2 5,3841
PE30 1,1490
BN2 6,4051
PA35 1,787
CH42 6,1762
RM13 9,5388
E17 3,5094
SA62 4,2094
SM4 4,5380
NE12 9,4589
S36 8,817
DA7 4,5066
DL3 9,4739
BD13 1,1933
NG31 7,6511
OL8 2,4528
BD20 5,3251
L36 8,2135
LL19 7,3587
MK18 6,23
SL6 1,2920
M41 7,2468
DD4 8,5170
BS27 3,3318
GL52 8,5322
HG5 0,4030
SY5 6,1765
BB3 1,3214
L10 9,716
B32 1,3918
S26 2,2839
CA1 3,5215
LE18 3,3744
PL5 4,4442
S63 7,3696
RH2 7,3286
HR3 6,1477
SE20 7,5348
DN6 0,3015
NG6 0,4182
NE22 6,2734
YO61 1,2163
BN3 1,4129
L37 0,68
G31 4,3596
SN4 8,3249
PA10 2,1851
W1F 7,256
YO30 1,1004
SO16 2,531
EN10 7,2652
HU17 5,1171
EX35 6,1019
SL3 8,7008
OX26 2,3676
DH7 8,5060
KT17 2,3141
LS8 3,4627
SO15 3,3770
PA76 6,108
NR21 8,2636
DA2 7,4449
SA39 9,1221
DD11 1,3286
TS5 8,5345
GU9 0,3025
